0,1,2,3,4,5
GBIME,--,--,82,,
GBIME,--,--,25,,
GBIME,--,--,135,,
GBIME,--,--,100,,
KSBBL,--,--,100,,
MBL,--,--,150,,
PSF,--,--,100,,
NIFRA,--,--,115,,
NIFRA,--,--,45,,
NIFRA,--,--,40,,
CBBL,--,--,40,,
API,--,--,29,,
MLBBL,--,--,980,,
MLBBL,--,--,400,,
MLBBL,--,--,20,,
CHL,--,--,12,,
CHL,--,--,10,,
NYADI,--,--,10,,
AKJCL,--,--,30,,
SLICL,--,--,100,,
SBL,--,--,100,,
NBL,--,--,36,,
NBL,--,--,10,,
NBL,--,--,20,,
NBL,--,--,150,,
NBL,--,--,21,,
NBL,--,--,263,,
JALPA,--,--,10,,
NIFRA,--,--,10,,
API,--,--,30,,
API,--,--,21,,
API,--,--,20,,
AKPL,--,--,50,,
AKPL,--,--,32,,
SAHAS,--,--,16,,
LBBL,--,--,24,,
RLFL,--,--,100,,
CFCL,--,--,478,,
CFCL,--,--,50,,
CFCL,--,--,30,,
CFCL,--,--,11,,
CFCL,--,--,20,,
NABIL,--,--,78,,
PCBL,--,--,30,,
MBJC,--,--,10,,
PCBL,--,--,10,,
SWBBL,--,--,50,,
IGI,--,--,100,,
GVL,--,--,10,,
GVL,--,--,10,,
NIFRA,--,--,50,,
SADBL,--,--,100,,
SADBL,--,--,1010,,
GBBL,--,--,221,,
GBBL,--,--,50,,
GBBL,--,--,200,,
GBBL,--,--,29,,
SAHAS,--,--,70,,
NIFRA,--,--,50,,
KSBBL,--,--,100,,
MLBL,--,--,50,,
MLBL,--,--,50,,
MLBL,--,--,50,,
NUBL,--,--,25,,
NMB,--,--,530,,
NMB,--,--,83,,
TPC,--,--,10,,
AHPC,--,--,32,,
AHPC,--,--,50,,
AHPC,--,--,420,,
NIFRA,--,--,50,,
HIDCL,--,--,10,,
SHEL,--,--,10,,
GBIME,--,--,490,,
GBIME,--,--,10,,
STC,--,--,10,,
STC,--,--,10,,
SINDU,--,--,150,,
SINDU,--,--,50,,
SPDL,--,--,100,,
NHPC,--,--,225,,
NHPC,--,--,75,,
SHPC,--,--,100,,
AKPL,--,--,20,,
NHDL,--,--,47,,
GVL,--,--,60,,
MLBL,--,--,50,,
MLBL,--,--,50,,
MLBL,--,--,30,,
MLBL,--,--,34,,
MLBL,--,--,60,,
MLBL,--,--,40,,
NIFRA,--,--,54,,
UNHPL,--,--,20,,
UNHPL,--,--,100,,
RMDC,--,--,76,,
NABBC,--,--,195,,
NABBC,--,--,215,,
MFIL,--,--,42,,
PRVU,--,--,121,,
NMB,--,--,50,,
NICA,--,--,110,,
NICA,--,--,10,,
NICA,--,--,10,,
NICA,--,--,10,,
NICA,--,--,10,,
ADBL,--,--,11,,
MBL,--,--,500,,
MBL,--,--,100,,
AKJCL,--,--,80,,
AKJCL,--,--,20,,
UPPER,--,--,20,,
SAPDBL,--,--,20,,
NHPC,--,--,120,,
LBBL,--,--,20,,
SHPC,--,--,69,,
SHPC,--,--,500,,
SHPC,--,--,51,,
SHPC,--,--,50,,
SHPC,--,--,30,,
SHINE,--,--,109,,
JBBL,--,--,500,,
EBL,--,--,10,,
EBL,--,--,90,,
CIT,--,--,75,,
PFL,--,--,13,,
JBBL,--,--,10,,
NABBC,--,--,35,,
NABBC,--,--,15,,
AHPC,--,--,15,,
AHPC,--,--,50,,
AHPC,--,--,300,,
AHPC,--,--,30,,
AHPC,--,--,199,,
AHPC,--,--,100,,
PPCL,--,--,10,,
MBJC,--,--,10,,
NIB,--,--,300,,
SLICL,--,--,10,,
NABIL,--,--,140,,
NABIL,--,--,10,,
NABIL,--,--,100,,
NABIL,--,--,30,,
NABIL,--,--,20,,
GBBL,--,--,140,,
GBBL,--,--,20,,
GBBL,--,--,10,,
GBBL,--,--,100,,
GBBL,--,--,30,,
MBJC,--,--,10,,
AHPC,--,--,89,,
AHPC,--,--,11,,
KEF,--,--,200,,
MEGA,--,--,10,,
KBL,--,--,500,,
KBL,--,--,513,,
SWMF,--,--,66,,
SWMF,--,--,50,,
NHPC,--,--,100,,
KBL,--,--,30,,
GFCL,--,--,2,,
SICL,--,--,10,,
SICL,--,--,100,,
SICL,--,--,55,,
NIFRA,--,--,10,,
NIL,--,--,156,,
MERO,--,--,141,,
MERO,--,--,50,,
GBIME,--,--,200,,
CBBL,--,--,24,,
CBBL,--,--,62,,
CBBL,--,--,100,,
CBBL,--,--,20,,
CBBL,--,--,40,,
CBBL,--,--,200,,
CBBL,--,--,50,,
CBBL,--,--,20,,
CBBL,--,--,50,,
CBBL,--,--,100,,
CBBL,--,--,10,,
CBBL,--,--,50,,
NABIL,--,--,10,,
NABIL,--,--,15,,
NABIL,--,--,25,,
SPDL,--,--,42,,
NLICL,--,--,25,,
NLICL,--,--,50,,
NLICL,--,--,50,,
NLICL,--,--,500,,
NLICL,--,--,10,,
MSLB,--,--,10,,
BNHC,--,--,60,,
BPCL,--,--,20,,
NBL,--,--,10,,
NBL,--,--,36,,
NBL,--,--,35,,
NIL,--,--,44,,
NLIC,--,--,35,,
NLIC,--,--,65,,
GBBL,--,--,25,,
AHPC,--,--,498,,
NABBC,--,--,10,,
AKJCL,--,--,30,,
MLBL,--,--,20,,
NBF3,--,--,1100,,
NBF3,--,--,900,,
SKBBL,--,--,20,,
NHPC,--,--,350,,
KBL,--,--,137,,
KBL,--,--,63,,
HBL,--,--,10,,
API,--,--,488,,
UPCL,--,--,160,,
MFIL,--,--,23,,
NABIL,--,--,10,,
AHPC,--,--,101,,
AHPC,--,--,249,,
HPPL,--,--,10,,
EBL,--,--,20,,
NABBC,--,--,30,,
SAHAS,--,--,50,,
SAHAS,--,--,490,,
SAHAS,--,--,40,,
NLICL,--,--,20,,
NLICL,--,--,50,,
NICLBSL,--,--,125,,
NICLBSL,--,--,50,,
NICLBSL,--,--,12,,
NICLBSL,--,--,10,,
NIL,--,--,43,,
NHPC,--,--,100,,
RSDC,--,--,20,,
RSDC,--,--,10,,
RSDC,--,--,10,,
RSDC,--,--,10,,
AKJCL,--,--,13,,
LLBS,--,--,10,,
MBJC,--,--,100,,
PFL,--,--,20,,
PFL,--,--,50,,
PFL,--,--,30,,
MDB,--,--,20,,
MDB,--,--,1000,,
AKPL,--,--,15,,
AKPL,--,--,160,,
NABBC,--,--,20,,
DHPL,--,--,10,,
NTC,--,--,10,,
PICL,--,--,100,,
PIC,--,--,11,,
PIC,--,--,19,,
PIC,--,--,10,,
PIC,--,--,10,,
PIC,--,--,50,,
SKBBL,--,--,29,,
SKBBL,--,--,10,,
NICA,--,--,10,,
SICL,--,--,50,,
SICL,--,--,25,,
SICL,--,--,10,,
SICL,--,--,100,,
SICL,--,--,11,,
SICL,--,--,10,,
SAHAS,--,--,10,,
BNHC,--,--,20,,
SBL,--,--,11,,
AHPC,--,--,50,,
SFCL,--,--,70,,
SFCL,--,--,12,,
CBBL,--,--,20,,
CBBL,--,--,50,,
CBBL,--,--,50,,
CBBL,--,--,50,,
CBBL,--,--,15,,
CBBL,--,--,20,,
CBBL,--,--,15,,
CBBL,--,--,30,,
CBBL,--,--,12,,
CBBL,--,--,10,,
NABIL,--,--,50,,
NIL,--,--,157,,
CZBIL,--,--,384,,
CZBIL,--,--,16,,
AHPC,--,--,50,,
JBLB,--,--,15,,
JBLB,--,--,10,,
AHPC,--,--,51,,
AHPC,--,--,35,,
AHPC,--,--,21,,
AHPC,--,--,143,,
SLICL,--,--,750,,
AKPL,--,--,200,,
BARUN,--,--,180,,
BARUN,--,--,200,,
BARUN,--,--,20,,
BARUN,--,--,50,,
BARUN,--,--,50,,
JOSHI,--,--,50,,
NHPC,--,--,50,,
SAHAS,--,--,10,,
BPCL,--,--,193,,
CIT,--,--,50,,
GVL,--,--,10,,
CHCL,--,--,300,,
CCBL,--,--,13,,
AHPC,--,--,50,,
NICL,--,--,270,,
NICL,--,--,120,,
NICL,--,--,300,,
NICL,--,--,10,,
NICL,--,--,100,,
NICL,--,--,100,,
NICL,--,--,10,,
HIDCL,--,--,50,,
SAHAS,--,--,10,,
MDB,--,--,877,,
MDB,--,--,100,,
NLIC,--,--,110,,
NLIC,--,--,10,,
NLIC,--,--,10,,
NLIC,--,--,70,,
NLIC,--,--,100,,
NLIC,--,--,35,,
NLIC,--,--,50,,
NLIC,--,--,25,,
NLIC,--,--,100,,
NLIC,--,--,50,,
NLIC,--,--,20,,
NLIC,--,--,250,,
NLIC,--,--,50,,
SWBBL,--,--,100,,
SWBBL,--,--,12,,
SWBBL,--,--,50,,
SHINE,--,--,60,,
SHINE,--,--,106,,
SHINE,--,--,225,,
SWMF,--,--,30,,
SWMF,--,--,19,,
JBBL,--,--,150,,
JBBL,--,--,50,,
GLH,--,--,10,,
NICA,--,--,60,,
KSBBL,--,--,66,,
KSBBL,--,--,50,,
KSBBL,--,--,284,,
KSBBL,--,--,100,,
HDL,--,--,10,,
HDL,--,--,20,,
HDL,--,--,10,,
LBBL,--,--,86,,
LBBL,--,--,55,,
NBL,--,--,15,,
NBL,--,--,30,,
NBL,--,--,10,,
NBL,--,--,20,,
NBL,--,--,30,,
NBL,--,--,500,,
NBL,--,--,30,,
NBL,--,--,50,,
NBL,--,--,14,,
NABIL,--,--,10,,
GMFIL,--,--,110,,
UPPER,--,--,50,,
VLBS,--,--,10,,
NABIL,--,--,30,,
BPCL,--,--,20,,
NABIL,--,--,20,,
NABIL,--,--,60,,
NABIL,--,--,10,,
NABIL,--,--,10,,
ALICL,--,--,80,,
ALICL,--,--,20,,
NHPC,--,--,1000,,
CBBL,--,--,10,,
NICA,--,--,65,,
NICA,--,--,135,,
BPCL,--,--,30,,
KBL,--,--,18,,
SAHAS,--,--,10,,
SINDU,--,--,150,,
AHPC,--,--,25,,
MERO,--,--,35,,
NHDL,--,--,800,,
ADBL,--,--,10,,
ADBL,--,--,10,,
SBCF,--,--,100,,
SHIVM,--,--,25,,
NMB,--,--,200,,
CBBL,--,--,50,,
PRVU,--,--,200,,
SLICL,--,--,86,,
SLICL,--,--,1000,,
SLICL,--,--,24,,
SLICL,--,--,350,,
SLICL,--,--,200,,
SLICL,--,--,30,,
SLICL,--,--,200,,
SLICL,--,--,10,,
SLICL,--,--,100,,
NIFRA,--,--,63,,
NIFRA,--,--,239,,
NIFRA,--,--,198,,
AKPL,--,--,40,,
GMFIL,--,--,300,,
GMFIL,--,--,50,,
GMFIL,--,--,80,,
GMFIL,--,--,100,,
GMFIL,--,--,60,,
AKPL,--,--,100,,
NABIL,--,--,75,,
GBBL,--,--,95,,
GBBL,--,--,30,,
GBBL,--,--,100,,
GBBL,--,--,25,,
GBBL,--,--,20,,
GBBL,--,--,100,,
GBBL,--,--,31,,
GBBL,--,--,29,,
GBBL,--,--,70,,
JBLB,--,--,10,,
ADBL,--,--,10,,
PICL,--,--,14,,
EDBL,--,--,200,,
EDBL,--,--,116,,
SHPC,--,--,70,,
LBL,--,--,240,,
LBL,--,--,100,,
LBL,--,--,50,,
LBL,--,--,100,,
LBL,--,--,150,,
LBL,--,--,20,,
LBL,--,--,20,,
LBL,--,--,10,,
NHDL,--,--,200,,
STC,--,--,50,,
NICL,--,--,70,,
NICL,--,--,20,,
NICL,--,--,10,,
NICA,--,--,10,,
KBL,--,--,100,,
KBL,--,--,900,,
KSBBL,--,--,300,,
STC,--,--,10,,
JLI,--,--,31,,
JLI,--,--,10,,
JLI,--,--,108,,
ALICL,--,--,1990,,
ALICL,--,--,10,,
SAHAS,--,--,116,,
UIC,--,--,2000,,
UIC,--,--,10,,
PRVU,--,--,100,,
UIC,--,--,222,,
SAHAS,--,--,10,,
JALPA,--,--,10,,
GUFL,--,--,29,,
AKPL,--,--,18,,
BPCL,--,--,37,,
NRIC,--,--,35,,
NRIC,--,--,300,,
NRIC,--,--,50,,
NRIC,--,--,10,,
NICBF,--,--,1800,,
SANIMA,--,--,250,,
HURJA,--,--,80,,
HURJA,--,--,120,,
HBL,--,--,10,,
NTC,--,--,10,,
RLFL,--,--,50,,
NABIL,--,--,50,,
KSBBL,--,--,390,,
KSBBL,--,--,10,,
JBLB,--,--,10,,
HDL,--,--,10,,
CBBL,--,--,10,,
NIFRA,--,--,802,,
NIFRA,--,--,140,,
NIFRA,--,--,100,,
NIFRA,--,--,50,,
NIFRA,--,--,100,,
NIFRA,--,--,200,,
NIFRA,--,--,10,,
NIFRA,--,--,500,,
NIFRA,--,--,363,,
NIFRA,--,--,235,,
NMB,--,--,30,,
NMB,--,--,470,,
NICA,--,--,50,,
HDL,--,--,10,,
LBBL,--,--,450,,
LBBL,--,--,50,,
RSDC,--,--,20,,
ACLBSL,--,--,15,,
ACLBSL,--,--,30,,
BNHC,--,--,50,,
BNHC,--,--,210,,
BNHC,--,--,10,,
MLBL,--,--,50,,
IGI,--,--,20,,
GBIME,--,--,158,,
GBIME,--,--,82,,
GBIME,--,--,25,,
GBIME,--,--,135,,
GBIME,--,--,100,,
KSBBL,--,--,100,,
MBL,--,--,150,,
PSF,--,--,100,,
NIFRA,--,--,115,,
NIFRA,--,--,45,,
NIFRA,--,--,40,,
CBBL,--,--,40,,
API,--,--,29,,
MLBBL,--,--,980,,
MLBBL,--,--,400,,
MLBBL,--,--,20,,
CHL,--,--,12,,
CHL,--,--,10,,
NYADI,--,--,10,,
AKJCL,--,--,30,,
SLICL,--,--,100,,
SBL,--,--,100,,
NBL,--,--,36,,
NBL,--,--,10,,
NBL,--,--,20,,
NBL,--,--,150,,
NBL,--,--,21,,
NBL,--,--,263,,
JALPA,--,--,10,,
NIFRA,--,--,10,,
API,--,--,30,,
API,--,--,21,,
API,--,--,20,,
AKPL,--,--,50,,
AKPL,--,--,32,,
SAHAS,--,--,16,,
LBBL,--,--,24,,
RLFL,--,--,100,,
CFCL,--,--,478,,
CFCL,--,--,50,,
CFCL,--,--,30,,
CFCL,--,--,11,,
CFCL,--,--,20,,
NABIL,--,--,78,,
PCBL,--,--,30,,
MBJC,--,--,10,,
PCBL,--,--,10,,
SWBBL,--,--,50,,
IGI,--,--,100,,
GVL,--,--,10,,
GVL,--,--,10,,
NIFRA,--,--,50,,
SADBL,--,--,100,,
SADBL,--,--,1010,,
GBBL,--,--,221,,
GBBL,--,--,50,,
GBBL,--,--,200,,
GBBL,--,--,29,,
SAHAS,--,--,70,,
NIFRA,--,--,50,,
KSBBL,--,--,100,,
MLBL,--,--,50,,
MLBL,--,--,50,,
MLBL,--,--,50,,
NUBL,--,--,25,,
NMB,--,--,530,,
NMB,--,--,83,,
TPC,--,--,10,,
AHPC,--,--,32,,
AHPC,--,--,50,,
AHPC,--,--,420,,
NIFRA,--,--,50,,
HIDCL,--,--,10,,
SHEL,--,--,10,,
GBIME,--,--,490,,
GBIME,--,--,10,,
STC,--,--,10,,
STC,--,--,10,,
SINDU,--,--,150,,
SINDU,--,--,50,,
SPDL,--,--,100,,
NHPC,--,--,225,,
NHPC,--,--,75,,
SHPC,--,--,100,,
AKPL,--,--,20,,
NHDL,--,--,47,,
GVL,--,--,60,,
MLBL,--,--,50,,
MLBL,--,--,50,,
MLBL,--,--,30,,
MLBL,--,--,34,,
MLBL,--,--,60,,
MLBL,--,--,40,,
NIFRA,--,--,54,,
UNHPL,--,--,20,,
UNHPL,--,--,100,,
UNHPL,--,--,25,,
NICSF,--,--,100,,
SLI,--,--,10,,
NLIC,--,--,20,,
NLIC,--,--,20,,
NHPC,--,--,100,,
LGIL,--,--,20,,
API,--,--,10,,
API,--,--,70,,
API,--,--,200,,
API,--,--,150,,
PIC,--,--,486,,
AHPC,--,--,80,,
AHPC,--,--,20,,
NICA,--,--,100,,
CFCL,--,--,20,,
NHPC,--,--,30,,
API,--,--,50,,
JLI,--,--,79,,
API,--,--,50,,
JLI,--,--,21,,
API,--,--,130,,
API,--,--,200,,
JOSHI,--,--,200,,
CCBL,--,--,39,,
GBBL,--,--,10,,
RSDC,--,--,50,,
MFIL,--,--,50,,
ILBS,--,--,10,,
ILBS,--,--,10,,
NTC,--,--,10,,
NLIC,--,--,6,,
NLIC,--,--,25,,
STC,--,--,20,,
STC,--,--,10,,
CCBL,--,--,20,,
PLI,--,--,10,,
KSBBL,--,--,40,,
KSBBL,--,--,15,,
KSBBL,--,--,100,,
KSBBL,--,--,30,,
SHIVM,--,--,100,,
GVL,--,--,44,,
CHDC,--,--,55,,
NIB,--,--,12,,
PIC,--,--,14,,
API,--,--,350,,
API,--,--,150,,
SHPC,--,--,150,,
NHPC,--,--,125,,
NHPC,--,--,350,,
NHPC,--,--,10,,
NHPC,--,--,15,,
MNBBL,--,--,80,,
MNBBL,--,--,250,,
MNBBL,--,--,100,,
MNBBL,--,--,50,,
MNBBL,--,--,10,,
MNBBL,--,--,10,,
MEGA,--,--,140,,
MEGA,--,--,160,,
SAHAS,--,--,10,,
PCBL,--,--,10,,
HPPL,--,--,10,,
NICA,--,--,10,,
GVL,--,--,10,,
JLI,--,--,39,,
KEF,--,--,100,,
PICL,--,--,80,,
PLI,--,--,20,,
HIDCL,--,--,43,,
HIDCL,--,--,17,,
HIDCL,--,--,40,,
HIDCL,--,--,150,,
KBL,--,--,500,,
NLIC,--,--,10,,
SHL,--,--,100,,
SHL,--,--,100,,
SHL,--,--,400,,
SHL,--,--,500,,
SHL,--,--,500,,
SHL,--,--,400,,
SWBBL,--,--,50,,
AHPC,--,--,15,,
API,--,--,30,,
API,--,--,30,,
API,--,--,10,,
