0,1,2,3,4,5
HIDCL,35,35,101,,
HIDCL,26,35,194,,
MFIL,35,26,100,,
MFIL,45,26,100,,
MFIL,44,26,20,,
MFIL,44,16,10,,
MFIL,56,16,250,,
RHPL,16,17,49,,
MFIL,57,16,40,,
HDL,16,17,30,,
NABIL,32,55,21,,
NABIL,22,55,10,,
NABIL,16,55,269,,
PCBL,28,52,65,,
NIFRA,58,52,20,,
SHINE,4,29,10,,
JLI,38,58,10,,
JFL,51,50,301,,
JFL,51,46,200,,
GIC,54,34,20,,
ICFC,28,38,14,,
SBI,38,58,20,,
MNBBL,38,41,16,,
MNBBL,49,41,50,,
MNBBL,14,41,14,,
ILBS,36,7,50,,
MLBL,47,3,10,,
MKJC,38,41,10,,
MLBL,6,3,63,,
MKJC,38,46,10,,
MLBL,32,3,15,,
MKJC,38,22,10,,
MLBL,53,3,70,,
MKJC,38,21,10,,
MKJC,38,36,10,,
MKJC,38,7,175,,
MKJC,38,34,10,,
ICFC,48,57,198,,
ICFC,48,58,500,,
ICFC,48,58,280,,
ICFC,48,58,82,,
ICFC,48,48,10,,
ICFC,48,8,80,,
ICFC,48,57,470,,
ICFC,48,17,300,,
ICFC,48,14,40,,
ICFC,48,14,40,,
UMHL,28,1,10,,
MLBL,51,38,15,,
MLBL,51,42,85,,
NTC,58,20,376,,
NTC,58,21,10,,
NTC,58,49,15,,
NTC,58,11,10,,
NTC,58,22,20,,
NTC,58,11,200,,
NTC,58,28,500,,
RADHI,58,42,10,,
NTC,58,59,369,,
GBBL,20,11,10,,
MLBL,49,42,100,,
NMB,52,25,340,,
NMB,29,25,53,,
NMB,21,25,25,,
NMB,57,25,100,,
NMB,41,25,40,,
NMB,35,25,10,,
NMB,51,25,20,,
NMB,51,25,100,,
NMB,51,25,50,,
NMB,58,25,252,,
NMB,57,25,10,,
NMFBS,47,42,24,,
NMFBS,55,42,51,,
NMFBS,42,42,11,,
NMFBS,33,42,10,,
KPCL,34,47,10,,
LBBL,7,13,50,,
LBBL,7,45,79,,
MKJC,38,58,30,,
MKJC,38,4,20,,
MKJC,38,36,100,,
MKJC,38,35,90,,
NIFRA,58,3,60,,
MKJC,38,38,10,,
MLBL,57,3,142,,
MKJC,38,7,10,,
HDHPC,25,20,100,,
TPC,20,57,10,,
HDHPC,28,20,20,,
KSBBL,13,47,200,,
NGPL,26,43,10,,
MLBL,53,25,100,,
JOSHI,35,25,17,,
BPCL,1,57,90,,
BPCL,38,57,50,,
BPCL,59,57,200,,
BPCL,1,57,20,,
HDHPC,56,34,50,,
MERO,45,37,70,,
MERO,51,37,10,,
MERO,45,37,40,,
MERO,58,37,10,,
MERO,58,37,10,,
MERO,20,37,990,,
ICFC,38,1,150,,
GLH,52,42,10,,
NLIC,38,42,10,,
KSBBL,41,47,80,,
NTC,28,59,10,,
SJCL,39,29,100,,
NTC,28,49,40,,
SJCL,39,45,95,,
SHINE,4,11,10,,
HDHPC,34,20,1461,,
HDHPC,6,20,100,,
HDHPC,42,20,167,,
HDHPC,34,20,1000,,
HDHPC,43,20,100,,
HDHPC,55,20,500,,
HDHPC,16,20,60,,
HDHPC,45,20,10,,
HDHPC,35,20,200,,
HDHPC,7,20,10,,
HDHPC,26,20,50,,
HDHPC,7,20,10,,
HDHPC,7,20,10,,
HDHPC,58,20,100,,
HDHPC,52,20,50,,
HDHPC,52,20,50,,
HDHPC,41,20,100,,
HDHPC,32,20,200,,
HDHPC,58,20,102,,
ICFC,28,58,50,,
HDHPC,21,20,500,,
HDHPC,38,20,100,,
ICFC,38,58,100,,
MERO,20,48,15,,
CORBL,57,35,50,,
BARUN,39,53,300,,
ICFC,38,53,200,,
PLIC,34,29,79,,
MNBBL,14,39,106,,
MNBBL,34,39,15,,
LEC,39,42,10,,
MNBBL,38,39,15,,
FOWAD,58,13,10,,
FMDBL,13,50,50,,
KSBBL,14,47,50,,
FOWAD,8,13,10,,
SPDL,26,11,20,,
NRN,16,6,10,,
NRN,16,42,50,,
BPCL,16,16,4,,
SMB,16,50,25,,
AKJCL,50,57,10,,
MHNL,44,58,100,,
API,41,36,84,,
API,41,35,116,,
AKPL,41,32,140,,
AKPL,41,33,170,,
CHDC,21,45,10,,
CMF2,29,25,400,,
SLICL,58,26,111,,
SLICL,58,59,300,,
SLICL,58,14,100,,
SLICL,58,4,60,,
SLICL,58,51,100,,
SLICL,58,48,100,,
SLICL,58,49,229,,
SHPC,49,14,175,,
SHPC,49,22,75,,
CORBL,8,53,190,,
CORBL,8,14,410,,
DHPL,57,52,10,,
DHPL,57,38,150,,
PMHPL,34,45,20,,
GLH,41,53,40,,
SMB,34,35,10,,
GLH,58,53,20,,
GLH,34,53,30,,
KPCL,32,47,10,,
MERO,20,28,10,,
MLBL,53,45,30,,
MLBL,26,45,70,,
IGI,48,58,200,,
FOWAD,46,13,10,,
NTC,54,49,30,,
KSBBL,41,49,5,,
KSBBL,29,49,50,,
KSBBL,21,49,10,,
KSBBL,35,49,85,,
KSBBL,35,49,50,,
CCBL,7,42,500,,
MLBSL,49,57,10,,
MLBSL,44,57,20,,
MLBSL,26,57,10,,
MLBSL,50,57,10,,
MLBSL,34,57,22,,
GLICL,34,58,10,,
AKPL,3,50,454,,
AKPL,28,50,13,,
AKPL,16,50,33,,
GBBL,39,1,90,,
NMB,51,41,20,,
STC,6,16,45,,
STC,6,16,10,,
STC,6,38,30,,
STC,6,45,15,,
JFL,51,32,411,,
JFL,51,25,70,,
JFL,51,38,50,,
JFL,51,1,100,,
JFL,51,53,100,,
JFL,51,28,50,,
JFL,51,57,20,,
JFL,51,50,199,,
LLBS,16,29,171,,
LLBS,47,29,10,,
SICL,29,28,13,,
HIDCL,58,8,500,,
SPDL,13,57,1000,,
MEGA,17,59,88,,
MEGA,34,59,50,,
MEGA,16,59,10,,
MEGA,32,59,50,,
MEGA,59,59,50,,
MEGA,52,59,50,,
MEGA,57,59,50,,
MEGA,25,59,52,,
JBBL,25,51,50,,
MLBSL,34,41,58,,
AKPL,16,48,200,,
AKPL,16,40,67,,
NHPC,32,54,450,,
NHPC,44,54,50,,
RLFL,54,3,169,,
RLFL,14,3,20,,
RLFL,52,3,111,,
CCBL,7,41,21,,
SINDU,22,19,50,,
MBL,33,52,300,,
NUBL,38,6,180,,
LEC,47,45,38,,
NBL,33,44,20,,
NBL,35,44,100,,
NBL,28,44,50,,
NBL,7,44,50,,
NBL,10,44,500,,
NBL,59,44,10,,
NBL,34,44,50,,
NBL,57,44,15,,
NBL,55,44,80,,
NLIC,33,42,10,,
MERO,20,48,11,,
ULI,35,13,10,,
NLIC,39,42,25,,
NLIC,19,42,35,,
SADBL,43,57,10,,
UPCL,35,35,70,,
LEC,47,7,101,,
SHL,8,32,100,,
SHL,10,32,100,,
SHL,19,32,100,,
SHL,17,32,100,,
PCBL,14,41,89,,
AKPL,28,1,17,,
AKPL,10,1,67,,
JBBL,48,51,50,,
KBL,17,21,734,,
KBL,17,49,100,,
KBL,17,20,166,,
SADBL,58,57,243,,
RMDC,57,17,30,,
RMDC,57,55,20,,
ULI,1,33,10,,
ULI,1,59,10,,
HDL,38,26,10,,
JOSHI,38,17,10,,
JOSHI,38,22,20,,
GIMES1,45,11,100,,
KPCL,42,4,12,,
UMHL,44,45,100,,
MLBSL,33,41,12,,
MLBSL,33,41,18,,
UPPER,33,57,90,,
RLFL,52,59,163,,
RLFL,29,59,37,,
HDL,42,35,170,,
HDL,46,35,20,,
HDL,35,35,10,,
RBCL,10,35,10,,
HDL,32,35,100,,
NHDL,57,28,100,,
CHCL,57,39,200,,
NHPC,25,34,10,,
API,34,21,1,,
AHPC,32,3,10,,
AHPC,56,56,100,,
AHPC,36,56,250,,
CBL,41,41,10,,
SHEL,52,55,20,,
GBBL,39,4,105,,
GBBL,16,4,255,,
GBBL,35,4,140,,
SHINE,4,11,10,,
CHDC,21,57,10,,
HDL,16,26,100,,
SADBL,34,57,10,,
SAHAS,22,34,10,,
MLBSL,58,37,26,,
NMB,D01,58,5290,,
ICFC,56,14,50,,
JBLB,42,19,40,,
JBLB,6,19,10,,
JBLB,33,19,10,,
MEGA,58,45,5,,
MEGA,8,45,10,,
BBC,35,6,10,,
NIL,21,34,54,,
NIL,21,45,46,,
HIDCL,4,8,1500,,
GBIME,55,57,500,,
API,14,35,34,,
API,14,45,26,,
MLBL,58,42,20,,
MLBL,41,42,35,,
MLBL,14,42,10,,
MLBL,39,42,50,,
HDHPC,47,34,10,,
MLBSL,49,56,10,,
NLIC,41,14,19,,
HIDCL,32,19,50,,
NICLBSL,59,11,30,,
ICFC,38,45,100,,
MERO,20,48,10,,
KBL,55,42,1750,,
MLBSL,7,41,40,,
MLBSL,7,58,10,,
GBBL,35,52,20,,
GBBL,35,43,40,,
RLFL,52,3,12,,
ALICL,41,49,10,,
NMFBS,42,45,69,,
PIC,49,32,72,,
PIC,38,32,10,,
PIC,38,32,20,,
PIC,57,32,30,,
PIC,16,32,40,,
BOKL,32,47,90,,
SBI,38,7,44,,
ICFC,1,14,20,,
NRN,10,45,10,,
STC,6,45,40,,
STC,6,57,10,,
STC,6,14,20,,
STC,6,7,20,,
STC,6,45,10,,
SIFC,58,8,10,,
JLI,58,51,10,,
MLBSL,33,58,20,,
MLBSL,33,32,30,,
LBBL,57,45,50,,
PMHPL,26,4,10,,
NIL,22,7,34,,
HIDCL,45,8,100,,
SFCL,7,48,100,,
EBL,13,50,19,,
EBL,13,54,14,,
EBL,13,57,67,,
NRIC,34,55,38,,
NRIC,56,55,40,,
NRIC,28,55,22,,
SFCL,7,58,10,,
SFCL,7,22,200,,
USLB,32,45,10,,
SBL,53,50,30,,
NABBC,50,3,100,,
AKJCL,38,42,30,,
UPCL,21,33,100,,
UPCL,21,14,100,,
CHL,26,21,100,,
KSBBL,58,47,179,,
SLICL,58,49,210,,
SLICL,58,32,200,,
SLICL,58,39,90,,
ICFC,38,51,400,,
GBLBS,33,39,10,,
DHPL,51,42,15,,
DHPL,34,42,40,,
NMFBS,55,42,19,,
DHPL,41,42,100,,
DHPL,3,42,35,,
NMFBS,22,42,11,,
API,49,43,300,,
ICFC,38,43,50,,
NICA,43,21,100,,
SHINE,34,11,17,,
SHINE,34,53,10,,
SHINE,34,29,43,,
RMDC,19,39,65,,
RMDC,39,39,100,,
RMDC,36,39,20,,
RMDC,29,39,50,,
RMDC,6,39,20,,
RMDC,22,39,10,,
RMDC,44,39,30,,
RMDC,16,39,82,,
PROFL,21,48,400,,
PROFL,42,48,80,,
PROFL,54,48,20,,
MERO,20,26,200,,
MERO,20,38,35,,
MERO,20,51,20,,
MERO,20,43,15,,
MERO,20,53,500,,
MERO,20,34,30,,
MERO,20,41,30,,
MERO,20,37,50,,
MERO,20,58,100,,
MERO,20,34,10,,
MERO,20,26,50,,
MERO,20,19,50,,
MERO,20,48,10,,
MERO,20,37,100,,
MERO,20,49,10,,
MERO,20,48,11,,
MERO,20,19,300,,
MERO,20,50,100,,
MERO,20,49,10,,
MERO,20,51,173,,
MERO,20,8,40,,
MERO,20,52,11,,
MERO,20,34,30,,
MERO,20,41,14,,
MERO,20,22,50,,
MERO,20,37,100,,
MERO,20,38,100,,
MERO,20,49,10,,
MERO,20,34,21,,
MERO,20,43,50,,
MERO,20,6,10,,
MERO,20,37,100,,
MERO,20,37,100,,
MERO,20,45,30,,
MERO,20,45,100,,
MERO,20,58,50,,
MERO,20,41,110,,
MERO,20,37,200,,
MERO,20,53,135,,
MERO,20,11,100,,
MERO,20,29,400,,
IGI,39,58,460,,
ULI,35,58,10,,
CZBIL,58,43,100,,
NHPC,36,34,500,,
RHPL,13,51,19,,
RHPL,16,51,21,,
ICFC,43,14,100,,
ICFC,45,14,30,,
ICFC,1,14,50,,
ICFC,34,14,10,,
GFCL,42,57,200,,
CHL,26,59,52,,
CHL,26,47,100,,
CHL,26,36,48,,
CHL,35,34,165,,
CHL,49,34,1835,,
NICA,32,51,70,,
HIDCL,38,8,400,,
GBBL,16,41,245,,
GBBL,14,41,20,,
GBBL,42,41,75,,
GBBL,14,41,10,,
NIL,21,7,100,,
MLBL,26,58,300,,
MLBSL,49,32,20,,
MLBSL,49,41,10,,
HIDCL,32,42,18,,
CHL,29,36,52,,
RHPL,16,44,30,,
JBBL,44,51,100,,
PCBL,14,16,10,,
UPCL,32,14,200,,
ALBSL,32,41,12,,
SANIMA,56,46,80,,
SANIMA,56,6,645,,
UPPER,16,45,76,,
UPPER,33,45,44,,
MLBSL,52,45,47,,
UPPER,36,45,20,,
NICLBSL,21,21,20,,
RADHI,21,44,300,,
UPPER,20,57,10,,
MLBSL,49,46,10,,
GHL,42,36,50,,
SINDU,59,36,10,,
HIDCL,59,8,100,,
CLBSL,58,35,35,,
HIDCL,32,35,459,,
HIDCL,35,35,101,,
HIDCL,26,35,194,,
MFIL,35,26,100,,
MFIL,45,26,100,,
MFIL,44,26,20,,
MFIL,44,16,10,,
MFIL,56,16,250,,
RHPL,16,17,49,,
MFIL,57,16,40,,
HDL,16,17,30,,
NABIL,32,55,21,,
NABIL,22,55,10,,
NABIL,16,55,269,,
PCBL,28,52,65,,
NIFRA,58,52,20,,
SHINE,4,29,10,,
JLI,38,58,10,,
JFL,51,50,301,,
JFL,51,46,200,,
JFL,51,44,26,,
JFL,51,58,11,,
JFL,51,7,400,,
JFL,51,38,12,,
JFL,51,45,1000,,
JFL,51,58,50,,
JBBL,43,51,100,,
JBBL,7,51,50,,
CBL,49,41,10,,
API,19,45,20,,
MNBBL,59,45,15,,
LEC,47,26,30,,
SLI,58,22,10,,
GFCL,47,14,196,,
MLBSL,49,1,10,,
HIDCL,45,8,100,,
MDB,45,57,865,,
MDB,45,57,500,,
MDB,45,35,100,,
MDB,45,41,30,,
API,11,45,29,,
MDB,45,56,25,,
MDB,45,57,255,,
MDB,45,40,225,,
KBL,55,20,3000,,
KPCL,42,4,10,,
NABIL,35,57,6,,
NABIL,35,52,19,,
NTC,54,19,21,,
NTC,49,19,50,,
NTC,3,19,26,,
MKJC,28,49,40,,
MLBSL,49,59,10,,
NICA,11,26,11,,
NICA,43,26,500,,
RHPL,13,22,50,,
KSBBL,22,47,15,,
AKPL,28,38,50,,
RMDC,39,55,50,,
UMHL,55,57,100,,
KSBBL,46,47,100,,
SHPC,49,43,200,,
RMDC,16,49,68,,
RMDC,46,49,32,,
HIDCL,59,8,200,,
ILBS,34,43,12,,
ILBS,34,44,20,,
ILBS,34,50,15,,
NRIC,7,34,20,,
MLBL,26,16,130,,
MLBL,59,16,170,,
SBCF,16,58,1200,,
NICA,38,51,10,,
LBBL,32,45,50,,
NICL,40,11,10,,
NICLBSL,21,21,25,,
EBL,51,57,33,,
EBL,51,46,67,,
RADHI,32,49,50,,
NRIC,59,34,122,,
NRIC,59,41,28,,
NTC,25,49,10,,
SFCL,51,3,350,,
CORBL,57,41,28,,
FMDBL,28,50,10,,
NIFRA,28,17,20,,
NABBC,17,3,150,,
MLBSL,58,57,10,,
MLBSL,58,47,10,,
MFIL,58,55,40,,
CORBL,57,14,90,,
SLICL,49,40,200,,
SHPC,26,22,25,,
LICN,25,34,10,,
LICN,25,59,70,,
PRIN,34,25,25,,
SAPDBL,49,38,100,,
NFS,52,34,100,,
NFS,52,41,100,,
MLBSL,33,5,20,,
MLBSL,33,21,10,,
MLBSL,33,37,10,,
MLBSL,33,42,10,,
KSBBL,13,47,15,,
NMBMF,40,36,59,,
JBBL,7,49,50,,
MHNL,45,6,50,,
GBIME,38,57,100,,
NHDL,35,28,50,,
